2025-10-08T00:47:40.019466,692.676,437.8737831,0.03559164,ev,0.07,7.116286759,48
2025-10-08T00:48:02.816935,211.277,80.16157532,-0.019770564,petrol,0.192,2.607711627,66
2025-10-08T00:48:05.036368,210.458,80.50149536,-0.004558263,petrol,0.192,2.607711627,66
2025-10-08T00:48:07.127287,215.906,70.26419067,0.016897679,petrol,0.192,2.607711627,65
2025-10-08T09:54:33.571603,22.795,150.3869629,0.046518987,petrol,0.192,2.305693416,46
2025-10-08T09:54:35.620293,22.892,117.0275269,0.063915607,petrol,0.192,2.305693416,46
2025-10-08T09:54:37.683926,29.184,146.4216919,0.099321407,petrol,0.192,2.305693416,43
2025-10-08T10:06:31.281459,12.583,98.64349365,-0.024229075,petrol,0.192,2.607711627,46
2025-10-08T14:04:05.067869,13.177,86.68652344,-0.010714286,ev,0.07,5.334407536,47
2025-10-08T14:04:48.534614,22.795,150.3869629,0.001582278,ev,0.07,5.334407536,47
2025-10-08T14:04:51.195328,29.184,146.4216919,0.018815546,ev,0.07,5.334407536,39
2025-10-08T14:04:54.160150,22.892,117.0275269,0.027614024,ev,0.07,5.307515285,47
2025-10-08T22:39:32.431427,443.661,506.0403442,0.065986445,petrol,0.192,3.047456586,36
2025-10-08T22:39:34.467358,468.154,505.4354248,0.02635605,petrol,0.192,4.616559082,35
2025-10-08T22:39:36.393389,476.735,565.0992126,0.036988566,petrol,0.192,4.770086694,36
2025-10-08T22:41:06.584413,506.33,682.3415222,-0.005728755,diesel,0.171,4.779701018,53
2025-10-08T22:41:08.567213,484.92,681.1767273,-2.99E-05,diesel,0.171,4.779701018,56
2025-10-08T22:41:10.626595,509.644,413.2540894,-0.017602965,diesel,0.171,3.762137728,48
2025-10-08T22:41:50.619005,415.747,749.0027313,-0.0026421,diesel,0.171,3.650707648,38
2025-10-08T22:41:52.539523,427.936,832.5366211,-0.038866691,diesel,0.171,3.650707648,38
2025-10-08T22:41:54.479509,458.054,727.3179321,-0.002164083,diesel,0.171,4.832974732,45
2025-10-08T22:42:15.808975,657.876,1210.801399,0.008001744,diesel,0.171,6.459874487,75
2025-10-08T22:42:17.853665,605.798,1110.890377,0.033829206,diesel,0.171,6.421554639,56
2025-10-08T22:42:19.755405,597.486,1183.982544,0.023082357,diesel,0.171,6.459874487,55
2025-10-08T22:47:08.914190,657.876,1210.801399,0.006889785,petrol,0.192,6.477458266,75
2025-10-08T22:47:10.985893,664.533,1261.09301,-0.004515617,petrol,0.192,6.477458266,56
2025-10-08T22:47:13.072643,605.798,1110.890377,0.035325498,petrol,0.192,6.439138419,56
2025-10-08T22:47:48.710334,739.224,1069.782318,0.035785497,ev,0.07,8.922555182,57
2025-10-08T22:47:50.904080,742.147,1096.634308,0.016667012,ev,0.07,8.940694928,57
2025-10-08T22:48:07.179844,526.726,917.4043579,0.018025751,ev,0.07,8.091081683,52
2025-10-08T22:48:09.467812,579.443,728.9838257,-0.005462576,ev,0.07,7.587511625,59
2025-10-08T22:48:12.000872,608.461,824.0298462,0.032346417,ev,0.07,7.545446939,60
2025-10-08T22:49:20.748432,2.336,21.82769775,-0.13372093,ev,0.07,4.344385874,46
2025-10-08T22:49:22.926330,2.881,33.73858643,-0.164634146,ev,0.07,4.344385874,46
2025-10-08T22:49:25.400986,2.776,29.83929443,-0.166936791,ev,0.07,4.344385874,46
2025-10-08T22:51:57.818653,4.794,30.85205078,-0.225204201,petrol,0.192,1.627947169,46
2025-10-08T22:52:00.003956,5.28,32.17401123,-0.179341657,petrol,0.192,1.619643718,50
2025-10-08T22:59:42.947793,10.476,66.88330078,-0.200623053,petrol,0.192,1.627947169,46
2025-10-08T22:59:45.281349,11.299,63.99285889,-0.15917504,petrol,0.192,1.619643718,48
2025-10-08T23:00:23.670939,10.694,77.08850098,-0.255211268,petrol,0.192,1.627947169,41
2025-10-08T23:00:25.614536,11.572,84.45654297,-0.146591492,petrol,0.192,1.619643718,47
2025-10-08T23:00:27.592034,11.887,79.08013916,-0.088417787,petrol,0.192,1.619643718,44
2025-10-08T23:06:29.935733,6.297,47.76745605,-0.176961603,ev,0.07,4.344385874,45
2025-10-08T23:06:32.417283,6.516,43.77264404,-0.128787879,ev,0.07,4.344385874,45
2025-10-08T23:06:34.542615,6.188,35.05993652,-0.07008547,ev,0.07,5.334407536,45
2025-10-08T23:07:01.351415,6.301,51.32275391,-0.167846309,petrol,0.192,1.619643718,42
2025-10-08T23:07:03.428511,6.899,51.74359131,-0.131995776,petrol,0.192,1.619643718,42
2025-10-08T23:07:05.440717,6.684,59.72406006,-0.171992481,petrol,0.192,1.619643718,43
2025-10-08T23:07:47.617629,5.143,50.62579346,-0.169278997,petrol,0.192,1.619643718,42
2025-10-08T23:07:49.609900,4.132,36.49627686,-0.037209302,petrol,0.192,2.607711627,43
2025-10-08T23:09:24.378808,3.934,49.81866455,-0.192546584,ev,0.07,4.348781819,45
2025-10-08T23:09:26.242295,4.728,57.07684326,-0.205399061,ev,0.07,4.348781819,45
2025-10-08T23:09:49.057814,5.344,61.96368408,-0.138203356,ev,0.07,4.344385874,46
2025-10-08T23:09:50.944893,6.138,74.69018555,-0.149056604,ev,0.07,4.344385874,45
2025-10-08T23:09:53.606962,5.344,61.96368408,-0.138203356,ev,0.07,4.344385874,46
2025-10-08T23:09:55.704533,6.138,74.69018555,-0.149056604,ev,0.07,4.344385874,45
2025-10-08T23:10:04.017284,2.152,35.62078857,-0.103942652,ev,0.07,4.344385874,46
